Executando combinação ID: 8
Parâmetros:
 generations=10
 pop_size=10
 crossover_prob=0.7
 mutation_prob=0.2
 max_level=7
 percentage_min_instances=0.05
 node_is_leaf=0.5
========================================


Virtual Best Solver (VBS): 22257.99
dualp-pesteep-psi--1.0-duals (SBA) = 92942.48
default (initialSolve): 118465.86
:::::::::População inicial:::::::::
 ind 0 has perfdegrad = 88014.76 and nodeLowRepres = 2
21 951 32 
 ind 1 has perfdegrad = 92942.48 and nodeLowRepres = 0
1004 
 ind 2 has perfdegrad = 92039.52 and nodeLowRepres = 0
772 232 
 ind 3 has perfdegrad = 75445.57 and nodeLowRepres = 1
699 130 139 36 
 ind 4 has perfdegrad = 89872.55 and nodeLowRepres = 0
138 866 
 ind 5 has perfdegrad = 78434.71 and nodeLowRepres = 2
763 16 133 26 66 
 ind 6 has perfdegrad = 78002.16 and nodeLowRepres = 5
600 71 194 101 18 6 2 9 3 
 ind 7 has perfdegrad = 88512.39 and nodeLowRepres = 0
692 312 
 ind 8 has perfdegrad = 78540.64 and nodeLowRepres = 3
237 140 7 442 171 3 4 
 ind 9 has perfdegrad = 84399.49 and nodeLowRepres = 5
166 160 656 1 1 2 1 17 
------------------------------
f0 = [3, 7]
f1 = [5, 6, 4]
[Geração 32] Sem melhora consecutiva: 0
[Geração 33] Sem melhora consecutiva: 0
[Geração 34] Sem melhora consecutiva: 0
[Geração 35] Sem melhora consecutiva: 1
[Geração 36] Sem melhora consecutiva: 0
[Geração 37] Sem melhora consecutiva: 0
[Geração 38] Sem melhora consecutiva: 0
[Geração 39] Sem melhora consecutiva: 0
[Geração 40] Sem melhora consecutiva: 0
[Geração 41] Sem melhora consecutiva: 1
[Geração 42] Sem melhora consecutiva: 0
[Geração 43] Sem melhora consecutiva: 1
[Geração 44] Sem melhora consecutiva: 0
[Geração 45] Sem melhora consecutiva: 1
[Geração 46] Sem melhora consecutiva: 2
[Geração 47] Sem melhora consecutiva: 0
[Geração 48] Sem melhora consecutiva: 0
[Geração 49] Sem melhora consecutiva: 0
[Geração 50] Sem melhora consecutiva: 1
[Geração 51] Sem melhora consecutiva: 0
[Geração 52] Sem melhora consecutiva: 0
[Geração 53] Sem melhora consecutiva: 1
[Geração 54] Sem melhora consecutiva: 2
[Geração 55] Sem melhora consecutiva: 0
[Geração 56] Sem melhora consecutiva: 0
[Geração 57] Sem melhora consecutiva: 1
[Geração 58] Sem melhora consecutiva: 2
[Geração 59] Sem melhora consecutiva: 0
[Geração 60] Sem melhora consecutiva: 1
[Geração 61] Sem melhora consecutiva: 0
[Geração 62] Sem melhora consecutiva: 0
[Geração 63] Sem melhora consecutiva: 1
[Geração 64] Sem melhora consecutiva: 2
[Geração 65] Sem melhora consecutiva: 3
[Geração 66] Sem melhora consecutiva: 4
[Geração 67] Sem melhora consecutiva: 5
[Geração 68] Sem melhora consecutiva: 0
[Geração 69] Sem melhora consecutiva: 0
[Geração 70] Sem melhora consecutiva: 1
[Geração 71] Sem melhora consecutiva: 2
[Geração 72] Sem melhora consecutiva: 0
[Geração 73] Sem melhora consecutiva: 1
[Geração 74] Sem melhora consecutiva: 0
[Geração 75] Sem melhora consecutiva: 1
[Geração 76] Sem melhora consecutiva: 2
[Geração 77] Sem melhora consecutiva: 0
[Geração 78] Sem melhora consecutiva: 0
[Geração 79] Sem melhora consecutiva: 0
[Geração 80] Sem melhora consecutiva: 1
[Geração 81] Sem melhora consecutiva: 2
[Geração 82] Sem melhora consecutiva: 3
[Geração 83] Sem melhora consecutiva: 4
[Geração 84] Sem melhora consecutiva: 0
[Geração 85] Sem melhora consecutiva: 1
[Geração 86] Sem melhora consecutiva: 0
[Geração 87] Sem melhora consecutiva: 1
[Geração 88] Sem melhora consecutiva: 2
[Geração 89] Sem melhora consecutiva: 0
[Geração 90] Sem melhora consecutiva: 1
[Geração 91] Sem melhora consecutiva: 2
[Geração 92] Sem melhora consecutiva: 0
[Geração 93] Sem melhora consecutiva: 0
[Geração 94] Sem melhora consecutiva: 0
[Geração 95] Sem melhora consecutiva: 0
[Geração 96] Sem melhora consecutiva: 0
[Geração 97] Sem melhora consecutiva: 1
[Geração 98] Sem melhora consecutiva: 2
[Geração 99] Sem melhora consecutiva: 3
[Geração 100] Sem melhora consecutiva: 4
[Geração 101] Sem melhora consecutiva: 0
[Geração 102] Sem melhora consecutiva: 0
[Geração 103] Sem melhora consecutiva: 0
[Geração 104] Sem melhora consecutiva: 1
[Geração 105] Sem melhora consecutiva: 2
[Geração 106] Sem melhora consecutiva: 0
[Geração 107] Sem melhora consecutiva: 1
[Geração 108] Sem melhora consecutiva: 2
[Geração 109] Sem melhora consecutiva: 3
[Geração 110] Sem melhora consecutiva: 4
[Geração 111] Sem melhora consecutiva: 5
[Geração 112] Sem melhora consecutiva: 0
[Geração 113] Sem melhora consecutiva: 1
[Geração 114] Sem melhora consecutiva: 2
[Geração 115] Sem melhora consecutiva: 3
[Geração 116] Sem melhora consecutiva: 0
[Geração 117] Sem melhora consecutiva: 0
[Geração 118] Sem melhora consecutiva: 1
[Geração 119] Sem melhora consecutiva: 2
[Geração 120] Sem melhora consecutiva: 3
[Geração 121] Sem melhora consecutiva: 4
[Geração 122] Sem melhora consecutiva: 5
[Geração 123] Sem melhora consecutiva: 6
[Geração 124] Sem melhora consecutiva: 7
[Geração 125] Sem melhora consecutiva: 8
[Geração 126] Sem melhora consecutiva: 9
[Geração 127] Sem melhora consecutiva: 0
[Geração 128] Sem melhora consecutiva: 1
[Geração 129] Sem melhora consecutiva: 2
[Geração 130] Sem melhora consecutiva: 3
[Geração 131] Sem melhora consecutiva: 4
[Geração 132] Sem melhora consecutiva: 5
[Geração 133] Sem melhora consecutiva: 6
[Geração 134] Sem melhora consecutiva: 0
[Geração 135] Sem melhora consecutiva: 1
[Geração 136] Sem melhora consecutiva: 2
[Geração 137] Sem melhora consecutiva: 3
[Geração 138] Sem melhora consecutiva: 4
[Geração 139] Sem melhora consecutiva: 5
[Geração 140] Sem melhora consecutiva: 6
[Geração 141] Sem melhora consecutiva: 7
[Geração 142] Sem melhora consecutiva: 8
[Geração 143] Sem melhora consecutiva: 9
[Geração 144] Sem melhora consecutiva: 10
 ind 0 has perfdegrad = 48213.98 and nodeLowRepres = 4
41 19 111 54 45 56 76 4 386 122 90 
 ind 1 has perfdegrad = 46995.80 and nodeLowRepres = 6
146 19 54 24 45 107 4 76 4 17 386 122 
 ind 2 has perfdegrad = 51960.81 and nodeLowRepres = 3
41 19 111 54 184 369 56 4 90 76 
 ind 3 has perfdegrad = 46917.08 and nodeLowRepres = 7
146 19 54 24 45 107 76 4 17 386 122 3 1 
 ind 4 has perfdegrad = 48213.98 and nodeLowRepres = 4
41 19 111 54 45 56 76 4 122 90 386 
 ind 5 has perfdegrad = 47708.24 and nodeLowRepres = 5
41 146 19 54 45 107 4 76 4 122 386 
 ind 6 has perfdegrad = 63248.20 and nodeLowRepres = 1
130 41 54 80 184 369 56 90 
 ind 7 has perfdegrad = 46995.80 and nodeLowRepres = 6
146 19 54 24 45 107 4 76 4 17 122 386 
 ind 8 has perfdegrad = 51960.81 and nodeLowRepres = 3
41 19 111 54 184 369 56 76 4 90 
 ind 9 has perfdegrad = 56642.48 and nodeLowRepres = 2
41 19 111 54 80 184 369 56 90 
f0 = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
generations = 145
Tempo total de execução: 93.63 segundos
