Executando combinação ID: 9
Parâmetros:
 generations=10
 pop_size=10
 crossover_prob=0.7
 mutation_prob=0.2
 max_level=10
 percentage_min_instances=0.05
 node_is_leaf=0.5
========================================


Virtual Best Solver (VBS): 22257.99
dualp-pesteep-psi--1.0-duals (SBA) = 92942.48
default (initialSolve): 118465.86
:::::::::População inicial:::::::::
 ind 0 has perfdegrad = 87591.47 and nodeLowRepres = 1
731 194 77 2 
 ind 1 has perfdegrad = 89480.32 and nodeLowRepres = 1
851 152 1 
 ind 2 has perfdegrad = 86391.69 and nodeLowRepres = 0
420 477 107 
 ind 3 has perfdegrad = 86900.73 and nodeLowRepres = 10
707 237 6 1 3 12 14 1 5 1 1 16 
 ind 4 has perfdegrad = 70569.44 and nodeLowRepres = 5
877 1 75 1 1 48 1 
 ind 5 has perfdegrad = 87851.78 and nodeLowRepres = 0
765 239 
 ind 6 has perfdegrad = 87169.71 and nodeLowRepres = 0
371 633 
 ind 7 has perfdegrad = 75343.40 and nodeLowRepres = 1
187 260 376 61 106 14 
[Geração 109] Sem melhora consecutiva: 3
[Geração 110] Sem melhora consecutiva: 4
[Geração 111] Sem melhora consecutiva: 0
[Geração 112] Sem melhora consecutiva: 0
[Geração 113] Sem melhora consecutiva: 1
[Geração 114] Sem melhora consecutiva: 2
[Geração 115] Sem melhora consecutiva: 0
[Geração 116] Sem melhora consecutiva: 1
[Geração 117] Sem melhora consecutiva: 0
[Geração 118] Sem melhora consecutiva: 0
[Geração 119] Sem melhora consecutiva: 1
[Geração 120] Sem melhora consecutiva: 2
[Geração 121] Sem melhora consecutiva: 3
[Geração 122] Sem melhora consecutiva: 4
[Geração 123] Sem melhora consecutiva: 0
[Geração 124] Sem melhora consecutiva: 1
[Geração 125] Sem melhora consecutiva: 0
[Geração 126] Sem melhora consecutiva: 1
[Geração 127] Sem melhora consecutiva: 0
[Geração 128] Sem melhora consecutiva: 0
[Geração 129] Sem melhora consecutiva: 1
[Geração 130] Sem melhora consecutiva: 0
[Geração 131] Sem melhora consecutiva: 0
[Geração 132] Sem melhora consecutiva: 1
[Geração 133] Sem melhora consecutiva: 0
[Geração 134] Sem melhora consecutiva: 1
[Geração 135] Sem melhora consecutiva: 0
[Geração 136] Sem melhora consecutiva: 1
[Geração 137] Sem melhora consecutiva: 2
[Geração 138] Sem melhora consecutiva: 3
[Geração 139] Sem melhora consecutiva: 4
[Geração 140] Sem melhora consecutiva: 5
[Geração 141] Sem melhora consecutiva: 6
[Geração 142] Sem melhora consecutiva: 7
[Geração 143] Sem melhora consecutiva: 0
[Geração 144] Sem melhora consecutiva: 1
[Geração 145] Sem melhora consecutiva: 2
[Geração 146] Sem melhora consecutiva: 3
[Geração 147] Sem melhora consecutiva: 0
[Geração 148] Sem melhora consecutiva: 0
[Geração 149] Sem melhora consecutiva: 0
[Geração 150] Sem melhora consecutiva: 1
[Geração 151] Sem melhora consecutiva: 2
[Geração 152] Sem melhora consecutiva: 3
[Geração 153] Sem melhora consecutiva: 0
[Geração 154] Sem melhora consecutiva: 1
[Geração 155] Sem melhora consecutiva: 2
[Geração 156] Sem melhora consecutiva: 3
[Geração 157] Sem melhora consecutiva: 4
[Geração 158] Sem melhora consecutiva: 5
[Geração 159] Sem melhora consecutiva: 0
[Geração 160] Sem melhora consecutiva: 1
[Geração 161] Sem melhora consecutiva: 2
[Geração 162] Sem melhora consecutiva: 0
[Geração 163] Sem melhora consecutiva: 0
[Geração 164] Sem melhora consecutiva: 1
[Geração 165] Sem melhora consecutiva: 0
[Geração 166] Sem melhora consecutiva: 1
[Geração 167] Sem melhora consecutiva: 0
[Geração 168] Sem melhora consecutiva: 1
[Geração 169] Sem melhora consecutiva: 0
[Geração 170] Sem melhora consecutiva: 1
[Geração 171] Sem melhora consecutiva: 2
[Geração 172] Sem melhora consecutiva: 3
[Geração 173] Sem melhora consecutiva: 4
[Geração 174] Sem melhora consecutiva: 5
[Geração 175] Sem melhora consecutiva: 0
[Geração 176] Sem melhora consecutiva: 0
[Geração 177] Sem melhora consecutiva: 1
[Geração 178] Sem melhora consecutiva: 0
[Geração 179] Sem melhora consecutiva: 1
[Geração 180] Sem melhora consecutiva: 2
[Geração 181] Sem melhora consecutiva: 0
[Geração 182] Sem melhora consecutiva: 1
[Geração 183] Sem melhora consecutiva: 0
[Geração 184] Sem melhora consecutiva: 0
[Geração 185] Sem melhora consecutiva: 1
[Geração 186] Sem melhora consecutiva: 0
[Geração 187] Sem melhora consecutiva: 1
[Geração 188] Sem melhora consecutiva: 2
[Geração 189] Sem melhora consecutiva: 0
[Geração 190] Sem melhora consecutiva: 1
[Geração 191] Sem melhora consecutiva: 2
[Geração 192] Sem melhora consecutiva: 0
[Geração 193] Sem melhora consecutiva: 0
[Geração 194] Sem melhora consecutiva: 1
[Geração 195] Sem melhora consecutiva: 2
[Geração 196] Sem melhora consecutiva: 0
[Geração 197] Sem melhora consecutiva: 1
[Geração 198] Sem melhora consecutiva: 0
[Geração 199] Sem melhora consecutiva: 1
[Geração 200] Sem melhora consecutiva: 2
[Geração 201] Sem melhora consecutiva: 0
[Geração 202] Sem melhora consecutiva: 1
[Geração 203] Sem melhora consecutiva: 0
[Geração 204] Sem melhora consecutiva: 0
[Geração 205] Sem melhora consecutiva: 0
[Geração 206] Sem melhora consecutiva: 0
[Geração 207] Sem melhora consecutiva: 1
[Geração 208] Sem melhora consecutiva: 2
[Geração 209] Sem melhora consecutiva: 3
[Geração 210] Sem melhora consecutiva: 4
[Geração 211] Sem melhora consecutiva: 5
[Geração 212] Sem melhora consecutiva: 6
[Geração 213] Sem melhora consecutiva: 7
[Geração 214] Sem melhora consecutiva: 8
[Geração 215] Sem melhora consecutiva: 0
[Geração 216] Sem melhora consecutiva: 1
[Geração 217] Sem melhora consecutiva: 2
[Geração 218] Sem melhora consecutiva: 3
[Geração 219] Sem melhora consecutiva: 4
[Geração 220] Sem melhora consecutiva: 5
[Geração 221] Sem melhora consecutiva: 0
[Geração 222] Sem melhora consecutiva: 1
[Geração 223] Sem melhora consecutiva: 2
[Geração 224] Sem melhora consecutiva: 0
[Geração 225] Sem melhora consecutiva: 1
[Geração 226] Sem melhora consecutiva: 2
[Geração 227] Sem melhora consecutiva: 3
[Geração 228] Sem melhora consecutiva: 4
[Geração 229] Sem melhora consecutiva: 0
[Geração 230] Sem melhora consecutiva: 1
[Geração 231] Sem melhora consecutiva: 2
[Geração 232] Sem melhora consecutiva: 0
[Geração 233] Sem melhora consecutiva: 1
[Geração 234] Sem melhora consecutiva: 0
[Geração 235] Sem melhora consecutiva: 1
[Geração 236] Sem melhora consecutiva: 0
[Geração 237] Sem melhora consecutiva: 0
[Geração 238] Sem melhora consecutiva: 0
[Geração 239] Sem melhora consecutiva: 1
[Geração 240] Sem melhora consecutiva: 0
[Geração 241] Sem melhora consecutiva: 1
[Geração 242] Sem melhora consecutiva: 2
[Geração 243] Sem melhora consecutiva: 3
[Geração 244] Sem melhora consecutiva: 4
[Geração 245] Sem melhora consecutiva: 5
[Geração 246] Sem melhora consecutiva: 6
[Geração 247] Sem melhora consecutiva: 7
[Geração 248] Sem melhora consecutiva: 8
[Geração 249] Sem melhora consecutiva: 9
[Geração 250] Sem melhora consecutiva: 0
[Geração 251] Sem melhora consecutiva: 1
[Geração 252] Sem melhora consecutiva: 0
[Geração 253] Sem melhora consecutiva: 0
[Geração 254] Sem melhora consecutiva: 1
[Geração 255] Sem melhora consecutiva: 0
[Geração 256] Sem melhora consecutiva: 0
[Geração 257] Sem melhora consecutiva: 1
[Geração 258] Sem melhora consecutiva: 2
[Geração 259] Sem melhora consecutiva: 3
[Geração 260] Sem melhora consecutiva: 4
[Geração 261] Sem melhora consecutiva: 5
[Geração 262] Sem melhora consecutiva: 6
[Geração 263] Sem melhora consecutiva: 0
[Geração 264] Sem melhora consecutiva: 1
[Geração 265] Sem melhora consecutiva: 0
[Geração 266] Sem melhora consecutiva: 0
[Geração 267] Sem melhora consecutiva: 1
[Geração 268] Sem melhora consecutiva: 2
[Geração 269] Sem melhora consecutiva: 0
[Geração 270] Sem melhora consecutiva: 0
[Geração 271] Sem melhora consecutiva: 0
[Geração 272] Sem melhora consecutiva: 1
[Geração 273] Sem melhora consecutiva: 2
[Geração 274] Sem melhora consecutiva: 0
[Geração 275] Sem melhora consecutiva: 0
[Geração 276] Sem melhora consecutiva: 0
[Geração 277] Sem melhora consecutiva: 1
[Geração 278] Sem melhora consecutiva: 0
[Geração 279] Sem melhora consecutiva: 1
[Geração 280] Sem melhora consecutiva: 2
[Geração 281] Sem melhora consecutiva: 3
[Geração 282] Sem melhora consecutiva: 0
[Geração 283] Sem melhora consecutiva: 0
[Geração 284] Sem melhora consecutiva: 0
[Geração 285] Sem melhora consecutiva: 1
[Geração 286] Sem melhora consecutiva: 0
[Geração 287] Sem melhora consecutiva: 0
[Geração 288] Sem melhora consecutiva: 0
[Geração 289] Sem melhora consecutiva: 1
[Geração 290] Sem melhora consecutiva: 2
[Geração 291] Sem melhora consecutiva: 3
[Geração 292] Sem melhora consecutiva: 4
[Geração 293] Sem melhora consecutiva: 5
[Geração 294] Sem melhora consecutiva: 6
[Geração 295] Sem melhora consecutiva: 7
[Geração 296] Sem melhora consecutiva: 8
[Geração 297] Sem melhora consecutiva: 0
[Geração 298] Sem melhora consecutiva: 1
[Geração 299] Sem melhora consecutiva: 2
[Geração 300] Sem melhora consecutiva: 3
[Geração 301] Sem melhora consecutiva: 0
[Geração 302] Sem melhora consecutiva: 1
[Geração 303] Sem melhora consecutiva: 0
[Geração 304] Sem melhora consecutiva: 1
[Geração 305] Sem melhora consecutiva: 0
[Geração 306] Sem melhora consecutiva: 0
[Geração 307] Sem melhora consecutiva: 1
[Geração 308] Sem melhora consecutiva: 0
[Geração 309] Sem melhora consecutiva: 1
[Geração 310] Sem melhora consecutiva: 2
[Geração 311] Sem melhora consecutiva: 3
[Geração 312] Sem melhora consecutiva: 4
[Geração 313] Sem melhora consecutiva: 5
[Geração 314] Sem melhora consecutiva: 6
[Geração 315] Sem melhora consecutiva: 0
[Geração 316] Sem melhora consecutiva: 0
[Geração 317] Sem melhora consecutiva: 1
[Geração 318] Sem melhora consecutiva: 0
[Geração 319] Sem melhora consecutiva: 0
[Geração 320] Sem melhora consecutiva: 1
[Geração 321] Sem melhora consecutiva: 2
[Geração 322] Sem melhora consecutiva: 0
[Geração 323] Sem melhora consecutiva: 0
[Geração 324] Sem melhora consecutiva: 0
[Geração 325] Sem melhora consecutiva: 0
[Geração 326] Sem melhora consecutiva: 1
[Geração 327] Sem melhora consecutiva: 0
[Geração 328] Sem melhora consecutiva: 1
[Geração 329] Sem melhora consecutiva: 2
[Geração 330] Sem melhora consecutiva: 3
[Geração 331] Sem melhora consecutiva: 4
[Geração 332] Sem melhora consecutiva: 5
[Geração 333] Sem melhora consecutiva: 0
[Geração 334] Sem melhora consecutiva: 1
[Geração 335] Sem melhora consecutiva: 0
[Geração 336] Sem melhora consecutiva: 1
[Geração 337] Sem melhora consecutiva: 2
[Geração 338] Sem melhora consecutiva: 0
[Geração 339] Sem melhora consecutiva: 1
[Geração 340] Sem melhora consecutiva: 0
[Geração 341] Sem melhora consecutiva: 0
[Geração 342] Sem melhora consecutiva: 1
[Geração 343] Sem melhora consecutiva: 2
[Geração 344] Sem melhora consecutiva: 3
[Geração 345] Sem melhora consecutiva: 0
[Geração 346] Sem melhora consecutiva: 1
[Geração 347] Sem melhora consecutiva: 0
[Geração 348] Sem melhora consecutiva: 1
[Geração 349] Sem melhora consecutiva: 0
[Geração 350] Sem melhora consecutiva: 1
[Geração 351] Sem melhora consecutiva: 0
[Geração 352] Sem melhora consecutiva: 0
[Geração 353] Sem melhora consecutiva: 1
[Geração 354] Sem melhora consecutiva: 0
[Geração 355] Sem melhora consecutiva: 0
[Geração 356] Sem melhora consecutiva: 1
[Geração 357] Sem melhora consecutiva: 2
[Geração 358] Sem melhora consecutiva: 0
[Geração 359] Sem melhora consecutiva: 0
[Geração 360] Sem melhora consecutiva: 1
[Geração 361] Sem melhora consecutiva: 2
[Geração 362] Sem melhora consecutiva: 3
[Geração 363] Sem melhora consecutiva: 0
[Geração 364] Sem melhora consecutiva: 0
[Geração 365] Sem melhora consecutiva: 1
[Geração 366] Sem melhora consecutiva: 2
[Geração 367] Sem melhora consecutiva: 3
[Geração 368] Sem melhora consecutiva: 0
[Geração 369] Sem melhora consecutiva: 1
[Geração 370] Sem melhora consecutiva: 2
[Geração 371] Sem melhora consecutiva: 3
[Geração 372] Sem melhora consecutiva: 4
[Geração 373] Sem melhora consecutiva: 0
[Geração 374] Sem melhora consecutiva: 1
[Geração 375] Sem melhora consecutiva: 0
[Geração 376] Sem melhora consecutiva: 1
[Geração 377] Sem melhora consecutiva: 0
[Geração 378] Sem melhora consecutiva: 1
[Geração 379] Sem melhora consecutiva: 2
[Geração 380] Sem melhora consecutiva: 0
[Geração 381] Sem melhora consecutiva: 1
[Geração 382] Sem melhora consecutiva: 0
[Geração 383] Sem melhora consecutiva: 0
[Geração 384] Sem melhora consecutiva: 1
[Geração 385] Sem melhora consecutiva: 2
[Geração 386] Sem melhora consecutiva: 0
[Geração 387] Sem melhora consecutiva: 1
[Geração 388] Sem melhora consecutiva: 2
[Geração 389] Sem melhora consecutiva: 3
[Geração 390] Sem melhora consecutiva: 4
[Geração 391] Sem melhora consecutiva: 0
[Geração 392] Sem melhora consecutiva: 1
[Geração 393] Sem melhora consecutiva: 2
[Geração 394] Sem melhora consecutiva: 0
[Geração 395] Sem melhora consecutiva: 0
[Geração 396] Sem melhora consecutiva: 1
[Geração 397] Sem melhora consecutiva: 0
[Geração 398] Sem melhora consecutiva: 1
[Geração 399] Sem melhora consecutiva: 2
[Geração 400] Sem melhora consecutiva: 3
[Geração 401] Sem melhora consecutiva: 4
[Geração 402] Sem melhora consecutiva: 5
[Geração 403] Sem melhora consecutiva: 0
[Geração 404] Sem melhora consecutiva: 1
[Geração 405] Sem melhora consecutiva: 0
[Geração 406] Sem melhora consecutiva: 0
[Geração 407] Sem melhora consecutiva: 0
[Geração 408] Sem melhora consecutiva: 1
[Geração 409] Sem melhora consecutiva: 2
[Geração 410] Sem melhora consecutiva: 3
[Geração 411] Sem melhora consecutiva: 4
[Geração 412] Sem melhora consecutiva: 5
[Geração 413] Sem melhora consecutiva: 6
[Geração 414] Sem melhora consecutiva: 7
[Geração 415] Sem melhora consecutiva: 8
[Geração 416] Sem melhora consecutiva: 9
[Geração 417] Sem melhora consecutiva: 10
 ind 0 has perfdegrad = 53832.18 and nodeLowRepres = 6
21 583 2 111 92 23 27 7 137 1 
 ind 1 has perfdegrad = 45737.66 and nodeLowRepres = 10
187 583 23 42 8 36 79 5 7 1 29 3 1 
 ind 2 has perfdegrad = 45736.08 and nodeLowRepres = 13
21 583 2 23 42 8 36 79 5 27 7 1 137 29 3 1 
 ind 3 has perfdegrad = 53833.76 and nodeLowRepres = 3
187 583 111 92 23 7 1 
 ind 4 has perfdegrad = 45737.66 and nodeLowRepres = 10
187 583 23 42 8 36 79 5 7 1 29 3 1 
 ind 5 has perfdegrad = 92942.48 and nodeLowRepres = 0
1004 
 ind 6 has perfdegrad = 53833.76 and nodeLowRepres = 3
187 583 111 92 23 7 1 
 ind 7 has perfdegrad = 45736.08 and nodeLowRepres = 13
21 583 2 23 42 8 36 79 5 27 7 1 137 29 3 1 
 ind 8 has perfdegrad = 53833.76 and nodeLowRepres = 3
187 583 111 92 23 7 1 
 ind 9 has perfdegrad = 60732.95 and nodeLowRepres = 1
187 583 31 111 92 
f0 = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
generations = 418
Tempo total de execução: 294.78 segundos
