Executando combinação ID: 3
Parâmetros:
 generations=10
 pop_size=10
 crossover_prob=0.9
 mutation_prob=0.4
 max_level=10
 percentage_min_instances=0.05
 node_is_leaf=0.5
========================================


Virtual Best Solver (VBS): 22257.99
dualp-pesteep-psi--1.0-duals (SBA) = 92942.48
default (initialSolve): 118465.86
:::::::::População inicial:::::::::
 ind 0 has perfdegrad = 77265.82 and nodeLowRepres = 5
146 17 74 445 1 36 168 67 45 5 
 ind 1 has perfdegrad = 92040.30 and nodeLowRepres = 0
672 332 
 ind 2 has perfdegrad = 85390.63 and nodeLowRepres = 1
20 126 807 51 
 ind 3 has perfdegrad = 76729.87 and nodeLowRepres = 3
887 92 13 1 11 
 ind 4 has perfdegrad = 92489.04 and nodeLowRepres = 0
920 84 
 ind 5 has perfdegrad = 81599.17 and nodeLowRepres = 7
19 7 2 864 34 54 19 4 1 
 ind 6 has perfdegrad = 70443.73 and nodeLowRepres = 0
320 165 82 437 
 ind 7 has perfdegrad = 86186.61 and nodeLowRepres = 1
649 352 3 
 ind 8 has perfdegrad = 88308.01 and nodeLowRepres = 0
571 433 
 ind 9 has perfdegrad = 92928.22 and nodeLowRepres = 0
895 109 
------------------------------
f0 = [6]
f1 = [2, 3, 8]
[Geração 62] Sem melhora consecutiva: 0
[Geração 63] Sem melhora consecutiva: 0
[Geração 64] Sem melhora consecutiva: 1
[Geração 65] Sem melhora consecutiva: 2
[Geração 66] Sem melhora consecutiva: 0
[Geração 67] Sem melhora consecutiva: 0
[Geração 68] Sem melhora consecutiva: 0
[Geração 69] Sem melhora consecutiva: 0
[Geração 70] Sem melhora consecutiva: 0
[Geração 71] Sem melhora consecutiva: 0
[Geração 72] Sem melhora consecutiva: 0
[Geração 73] Sem melhora consecutiva: 0
[Geração 74] Sem melhora consecutiva: 1
[Geração 75] Sem melhora consecutiva: 0
[Geração 76] Sem melhora consecutiva: 1
[Geração 77] Sem melhora consecutiva: 0
[Geração 78] Sem melhora consecutiva: 1
[Geração 79] Sem melhora consecutiva: 2
[Geração 80] Sem melhora consecutiva: 3
[Geração 81] Sem melhora consecutiva: 4
[Geração 82] Sem melhora consecutiva: 0
[Geração 83] Sem melhora consecutiva: 0
[Geração 84] Sem melhora consecutiva: 0
[Geração 85] Sem melhora consecutiva: 1
[Geração 86] Sem melhora consecutiva: 0
[Geração 87] Sem melhora consecutiva: 0
[Geração 88] Sem melhora consecutiva: 0
[Geração 89] Sem melhora consecutiva: 1
[Geração 90] Sem melhora consecutiva: 2
[Geração 91] Sem melhora consecutiva: 0
[Geração 92] Sem melhora consecutiva: 1
[Geração 93] Sem melhora consecutiva: 2
[Geração 94] Sem melhora consecutiva: 3
[Geração 95] Sem melhora consecutiva: 4
[Geração 96] Sem melhora consecutiva: 0
[Geração 97] Sem melhora consecutiva: 0
[Geração 98] Sem melhora consecutiva: 0
[Geração 99] Sem melhora consecutiva: 0
[Geração 100] Sem melhora consecutiva: 0
[Geração 101] Sem melhora consecutiva: 0
[Geração 102] Sem melhora consecutiva: 0
[Geração 103] Sem melhora consecutiva: 0
[Geração 104] Sem melhora consecutiva: 0
[Geração 105] Sem melhora consecutiva: 1
[Geração 106] Sem melhora consecutiva: 0
[Geração 107] Sem melhora consecutiva: 1
[Geração 108] Sem melhora consecutiva: 2
[Geração 109] Sem melhora consecutiva: 3
[Geração 110] Sem melhora consecutiva: 0
[Geração 111] Sem melhora consecutiva: 1
[Geração 112] Sem melhora consecutiva: 0
[Geração 113] Sem melhora consecutiva: 1
[Geração 114] Sem melhora consecutiva: 0
[Geração 115] Sem melhora consecutiva: 1
[Geração 116] Sem melhora consecutiva: 2
[Geração 117] Sem melhora consecutiva: 3
[Geração 118] Sem melhora consecutiva: 4
[Geração 119] Sem melhora consecutiva: 5
[Geração 120] Sem melhora consecutiva: 0
[Geração 121] Sem melhora consecutiva: 1
[Geração 122] Sem melhora consecutiva: 0
[Geração 123] Sem melhora consecutiva: 1
[Geração 124] Sem melhora consecutiva: 0
[Geração 125] Sem melhora consecutiva: 1
[Geração 126] Sem melhora consecutiva: 0
[Geração 127] Sem melhora consecutiva: 1
[Geração 128] Sem melhora consecutiva: 0
[Geração 129] Sem melhora consecutiva: 0
[Geração 130] Sem melhora consecutiva: 0
[Geração 131] Sem melhora consecutiva: 0
[Geração 132] Sem melhora consecutiva: 0
[Geração 133] Sem melhora consecutiva: 1
[Geração 134] Sem melhora consecutiva: 0
[Geração 135] Sem melhora consecutiva: 0
[Geração 136] Sem melhora consecutiva: 0
[Geração 137] Sem melhora consecutiva: 1
[Geração 138] Sem melhora consecutiva: 0
[Geração 139] Sem melhora consecutiva: 0
[Geração 140] Sem melhora consecutiva: 0
[Geração 141] Sem melhora consecutiva: 0
[Geração 142] Sem melhora consecutiva: 0
[Geração 143] Sem melhora consecutiva: 1
[Geração 144] Sem melhora consecutiva: 2
[Geração 145] Sem melhora consecutiva: 3
[Geração 146] Sem melhora consecutiva: 4
[Geração 147] Sem melhora consecutiva: 0
[Geração 148] Sem melhora consecutiva: 0
[Geração 149] Sem melhora consecutiva: 0
[Geração 150] Sem melhora consecutiva: 1
[Geração 151] Sem melhora consecutiva: 2
[Geração 152] Sem melhora consecutiva: 3
[Geração 153] Sem melhora consecutiva: 0
[Geração 154] Sem melhora consecutiva: 1
[Geração 155] Sem melhora consecutiva: 0
[Geração 156] Sem melhora consecutiva: 0
[Geração 157] Sem melhora consecutiva: 1
[Geração 158] Sem melhora consecutiva: 2
[Geração 159] Sem melhora consecutiva: 0
[Geração 160] Sem melhora consecutiva: 0
[Geração 161] Sem melhora consecutiva: 0
[Geração 162] Sem melhora consecutiva: 1
[Geração 163] Sem melhora consecutiva: 0
[Geração 164] Sem melhora consecutiva: 1
[Geração 165] Sem melhora consecutiva: 0
[Geração 166] Sem melhora consecutiva: 0
[Geração 167] Sem melhora consecutiva: 1
[Geração 168] Sem melhora consecutiva: 2
[Geração 169] Sem melhora consecutiva: 3
[Geração 170] Sem melhora consecutiva: 4
[Geração 171] Sem melhora consecutiva: 5
[Geração 172] Sem melhora consecutiva: 6
[Geração 173] Sem melhora consecutiva: 7
[Geração 174] Sem melhora consecutiva: 8
[Geração 175] Sem melhora consecutiva: 9
[Geração 176] Sem melhora consecutiva: 10
 ind 0 has perfdegrad = 44066.59 and nodeLowRepres = 1
165 136 82 65 158 26 78 65 157 72 
 ind 1 has perfdegrad = 44066.59 and nodeLowRepres = 1
165 82 136 65 158 26 78 65 157 72 
 ind 2 has perfdegrad = 41589.58 and nodeLowRepres = 5
165 82 136 158 26 55 12 120 10 15 5 55 165 
 ind 3 has perfdegrad = 44066.59 and nodeLowRepres = 1
165 136 82 65 158 26 78 65 157 72 
 ind 4 has perfdegrad = 44066.59 and nodeLowRepres = 1
165 82 136 65 158 26 78 65 157 72 
 ind 5 has perfdegrad = 48707.30 and nodeLowRepres = 0
165 82 136 65 70 114 78 65 157 72 
 ind 6 has perfdegrad = 44066.59 and nodeLowRepres = 1
165 136 82 65 158 26 78 65 157 72 
 ind 7 has perfdegrad = 41589.58 and nodeLowRepres = 5
165 82 136 158 26 55 12 120 10 15 5 55 165 
 ind 8 has perfdegrad = 44066.59 and nodeLowRepres = 1
165 136 82 65 158 26 78 65 157 72 
 ind 9 has perfdegrad = 48707.30 and nodeLowRepres = 0
165 136 82 65 70 114 78 65 157 72 
f0 = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
generations = 177
Tempo total de execução: 149.13 segundos
