Executando combinação ID: 5
Parâmetros:
 generations=10
 pop_size=10
 crossover_prob=0.8
 mutation_prob=0.2
 max_level=10
 percentage_min_instances=0.05
 node_is_leaf=0.5
========================================


Virtual Best Solver (VBS): 22257.99
dualp-pesteep-psi--1.0-duals (SBA) = 92942.48
default (initialSolve): 118465.86
:::::::::População inicial:::::::::
 ind 0 has perfdegrad = 75847.20 and nodeLowRepres = 105.30517928286854
977 20 6 1 
 ind 1 has perfdegrad = 92704.68 and nodeLowRepres = 0
609 203 192 
 ind 2 has perfdegrad = 81238.53 and nodeLowRepres = 0
116 635 157 96 
 ind 3 has perfdegrad = 86963.00 and nodeLowRepres = 0
946 58 
 ind 4 has perfdegrad = 88629.65 and nodeLowRepres = 7.5984063745019945
922 32 50 
 ind 5 has perfdegrad = 67377.13 and nodeLowRepres = 29.566533864541835
78 190 49 473 47 13 103 51 
 ind 6 has perfdegrad = 64355.32 and nodeLowRepres = 324.55776892430276
166 1 11 160 307 4 247 2 22 39 1 4 37 3 
 ind 7 has perfdegrad = 74514.42 and nodeLowRepres = 76.89003984063746
800 11 76 2 115 
 ind 8 has perfdegrad = 71967.19 and nodeLowRepres = 163.38326693227094
639 269 20 5 29 38 3 1 
 ind 9 has perfdegrad = 78139.11 and nodeLowRepres = 188.23984063745021
56 143 637 10 99 17 28 8 2 4 
------------------------------
f0 = [2, 5, 6]
f1 = [3, 7, 8]
[Geração 58] Sem melhora consecutiva: 1
[Geração 59] Sem melhora consecutiva: 2
[Geração 60] Sem melhora consecutiva: 3
[Geração 61] Sem melhora consecutiva: 0
[Geração 62] Sem melhora consecutiva: 1
[Geração 63] Sem melhora consecutiva: 0
[Geração 64] Sem melhora consecutiva: 1
[Geração 65] Sem melhora consecutiva: 0
[Geração 66] Sem melhora consecutiva: 1
[Geração 67] Sem melhora consecutiva: 0
[Geração 68] Sem melhora consecutiva: 0
[Geração 69] Sem melhora consecutiva: 0
[Geração 70] Sem melhora consecutiva: 0
[Geração 71] Sem melhora consecutiva: 1
[Geração 72] Sem melhora consecutiva: 0
[Geração 73] Sem melhora consecutiva: 1
[Geração 74] Sem melhora consecutiva: 2
[Geração 75] Sem melhora consecutiva: 0
[Geração 76] Sem melhora consecutiva: 1
[Geração 77] Sem melhora consecutiva: 2
[Geração 78] Sem melhora consecutiva: 3
[Geração 79] Sem melhora consecutiva: 0
[Geração 80] Sem melhora consecutiva: 1
[Geração 81] Sem melhora consecutiva: 2
[Geração 82] Sem melhora consecutiva: 3
[Geração 83] Sem melhora consecutiva: 0
[Geração 84] Sem melhora consecutiva: 1
[Geração 85] Sem melhora consecutiva: 2
[Geração 86] Sem melhora consecutiva: 3
[Geração 87] Sem melhora consecutiva: 4
[Geração 88] Sem melhora consecutiva: 0
[Geração 89] Sem melhora consecutiva: 0
[Geração 90] Sem melhora consecutiva: 1
[Geração 91] Sem melhora consecutiva: 0
[Geração 92] Sem melhora consecutiva: 0
[Geração 93] Sem melhora consecutiva: 1
[Geração 94] Sem melhora consecutiva: 2
[Geração 95] Sem melhora consecutiva: 3
[Geração 96] Sem melhora consecutiva: 4
[Geração 97] Sem melhora consecutiva: 0
[Geração 98] Sem melhora consecutiva: 0
[Geração 99] Sem melhora consecutiva: 0
[Geração 100] Sem melhora consecutiva: 1
[Geração 101] Sem melhora consecutiva: 2
[Geração 102] Sem melhora consecutiva: 3
[Geração 103] Sem melhora consecutiva: 0
[Geração 104] Sem melhora consecutiva: 0
[Geração 105] Sem melhora consecutiva: 0
[Geração 106] Sem melhora consecutiva: 0
[Geração 107] Sem melhora consecutiva: 0
[Geração 108] Sem melhora consecutiva: 0
[Geração 109] Sem melhora consecutiva: 1
[Geração 110] Sem melhora consecutiva: 2
[Geração 111] Sem melhora consecutiva: 3
[Geração 112] Sem melhora consecutiva: 0
[Geração 113] Sem melhora consecutiva: 0
[Geração 114] Sem melhora consecutiva: 0
[Geração 115] Sem melhora consecutiva: 0
[Geração 116] Sem melhora consecutiva: 0
[Geração 117] Sem melhora consecutiva: 1
[Geração 118] Sem melhora consecutiva: 0
[Geração 119] Sem melhora consecutiva: 0
[Geração 120] Sem melhora consecutiva: 1
[Geração 121] Sem melhora consecutiva: 0
[Geração 122] Sem melhora consecutiva: 0
[Geração 123] Sem melhora consecutiva: 1
[Geração 124] Sem melhora consecutiva: 0
[Geração 125] Sem melhora consecutiva: 0
[Geração 126] Sem melhora consecutiva: 1
[Geração 127] Sem melhora consecutiva: 0
[Geração 128] Sem melhora consecutiva: 0
[Geração 129] Sem melhora consecutiva: 0
[Geração 130] Sem melhora consecutiva: 0
[Geração 131] Sem melhora consecutiva: 0
[Geração 132] Sem melhora consecutiva: 0
[Geração 133] Sem melhora consecutiva: 0
[Geração 134] Sem melhora consecutiva: 1
[Geração 135] Sem melhora consecutiva: 0
[Geração 136] Sem melhora consecutiva: 0
[Geração 137] Sem melhora consecutiva: 0
[Geração 138] Sem melhora consecutiva: 1
[Geração 139] Sem melhora consecutiva: 0
[Geração 140] Sem melhora consecutiva: 0
[Geração 141] Sem melhora consecutiva: 0
[Geração 142] Sem melhora consecutiva: 1
[Geração 143] Sem melhora consecutiva: 0
[Geração 144] Sem melhora consecutiva: 1
[Geração 145] Sem melhora consecutiva: 2
[Geração 146] Sem melhora consecutiva: 3
[Geração 147] Sem melhora consecutiva: 4
[Geração 148] Sem melhora consecutiva: 5
[Geração 149] Sem melhora consecutiva: 6
[Geração 150] Sem melhora consecutiva: 0
[Geração 151] Sem melhora consecutiva: 0
[Geração 152] Sem melhora consecutiva: 0
[Geração 153] Sem melhora consecutiva: 0
[Geração 154] Sem melhora consecutiva: 1
[Geração 155] Sem melhora consecutiva: 0
[Geração 156] Sem melhora consecutiva: 1
[Geração 157] Sem melhora consecutiva: 2
[Geração 158] Sem melhora consecutiva: 0
[Geração 159] Sem melhora consecutiva: 1
[Geração 160] Sem melhora consecutiva: 0
[Geração 161] Sem melhora consecutiva: 1
[Geração 162] Sem melhora consecutiva: 2
[Geração 163] Sem melhora consecutiva: 3
[Geração 164] Sem melhora consecutiva: 4
[Geração 165] Sem melhora consecutiva: 5
[Geração 166] Sem melhora consecutiva: 6
[Geração 167] Sem melhora consecutiva: 7
[Geração 168] Sem melhora consecutiva: 8
[Geração 169] Sem melhora consecutiva: 9
[Geração 170] Sem melhora consecutiva: 0
[Geração 171] Sem melhora consecutiva: 1
[Geração 172] Sem melhora consecutiva: 2
[Geração 173] Sem melhora consecutiva: 0
[Geração 174] Sem melhora consecutiva: 1
[Geração 175] Sem melhora consecutiva: 2
[Geração 176] Sem melhora consecutiva: 0
[Geração 177] Sem melhora consecutiva: 1
[Geração 178] Sem melhora consecutiva: 2
[Geração 179] Sem melhora consecutiva: 0
[Geração 180] Sem melhora consecutiva: 0
[Geração 181] Sem melhora consecutiva: 0
[Geração 182] Sem melhora consecutiva: 0
[Geração 183] Sem melhora consecutiva: 0
[Geração 184] Sem melhora consecutiva: 1
[Geração 185] Sem melhora consecutiva: 0
[Geração 186] Sem melhora consecutiva: 1
[Geração 187] Sem melhora consecutiva: 0
[Geração 188] Sem melhora consecutiva: 1
[Geração 189] Sem melhora consecutiva: 2
[Geração 190] Sem melhora consecutiva: 0
[Geração 191] Sem melhora consecutiva: 0
[Geração 192] Sem melhora consecutiva: 0
[Geração 193] Sem melhora consecutiva: 1
[Geração 194] Sem melhora consecutiva: 2
[Geração 195] Sem melhora consecutiva: 0
[Geração 196] Sem melhora consecutiva: 0
[Geração 197] Sem melhora consecutiva: 1
[Geração 198] Sem melhora consecutiva: 0
[Geração 199] Sem melhora consecutiva: 1
[Geração 200] Sem melhora consecutiva: 2
[Geração 201] Sem melhora consecutiva: 0
[Geração 202] Sem melhora consecutiva: 0
[Geração 203] Sem melhora consecutiva: 0
[Geração 204] Sem melhora consecutiva: 0
[Geração 205] Sem melhora consecutiva: 0
[Geração 206] Sem melhora consecutiva: 1
[Geração 207] Sem melhora consecutiva: 2
[Geração 208] Sem melhora consecutiva: 3
[Geração 209] Sem melhora consecutiva: 0
[Geração 210] Sem melhora consecutiva: 1
[Geração 211] Sem melhora consecutiva: 0
[Geração 212] Sem melhora consecutiva: 0
[Geração 213] Sem melhora consecutiva: 0
[Geração 214] Sem melhora consecutiva: 1
[Geração 215] Sem melhora consecutiva: 2
[Geração 216] Sem melhora consecutiva: 0
[Geração 217] Sem melhora consecutiva: 1
[Geração 218] Sem melhora consecutiva: 0
[Geração 219] Sem melhora consecutiva: 0
[Geração 220] Sem melhora consecutiva: 1
[Geração 221] Sem melhora consecutiva: 2
[Geração 222] Sem melhora consecutiva: 3
[Geração 223] Sem melhora consecutiva: 0
[Geração 224] Sem melhora consecutiva: 1
[Geração 225] Sem melhora consecutiva: 0
[Geração 226] Sem melhora consecutiva: 1
[Geração 227] Sem melhora consecutiva: 0
[Geração 228] Sem melhora consecutiva: 0
[Geração 229] Sem melhora consecutiva: 0
[Geração 230] Sem melhora consecutiva: 0
[Geração 231] Sem melhora consecutiva: 0
[Geração 232] Sem melhora consecutiva: 1
[Geração 233] Sem melhora consecutiva: 2
[Geração 234] Sem melhora consecutiva: 0
[Geração 235] Sem melhora consecutiva: 1
[Geração 236] Sem melhora consecutiva: 0
[Geração 237] Sem melhora consecutiva: 1
[Geração 238] Sem melhora consecutiva: 0
[Geração 239] Sem melhora consecutiva: 1
[Geração 240] Sem melhora consecutiva: 0
[Geração 241] Sem melhora consecutiva: 1
[Geração 242] Sem melhora consecutiva: 0
[Geração 243] Sem melhora consecutiva: 0
[Geração 244] Sem melhora consecutiva: 1
[Geração 245] Sem melhora consecutiva: 2
[Geração 246] Sem melhora consecutiva: 0
[Geração 247] Sem melhora consecutiva: 0
[Geração 248] Sem melhora consecutiva: 0
[Geração 249] Sem melhora consecutiva: 0
[Geração 250] Sem melhora consecutiva: 0
[Geração 251] Sem melhora consecutiva: 0
[Geração 252] Sem melhora consecutiva: 0
[Geração 253] Sem melhora consecutiva: 0
[Geração 254] Sem melhora consecutiva: 1
[Geração 255] Sem melhora consecutiva: 0
[Geração 256] Sem melhora consecutiva: 1
[Geração 257] Sem melhora consecutiva: 2
[Geração 258] Sem melhora consecutiva: 3
[Geração 259] Sem melhora consecutiva: 4
[Geração 260] Sem melhora consecutiva: 5
[Geração 261] Sem melhora consecutiva: 6
[Geração 262] Sem melhora consecutiva: 7
[Geração 263] Sem melhora consecutiva: 8
[Geração 264] Sem melhora consecutiva: 0
[Geração 265] Sem melhora consecutiva: 1
[Geração 266] Sem melhora consecutiva: 2
[Geração 267] Sem melhora consecutiva: 3
[Geração 268] Sem melhora consecutiva: 4
[Geração 269] Sem melhora consecutiva: 0
[Geração 270] Sem melhora consecutiva: 1
[Geração 271] Sem melhora consecutiva: 0
[Geração 272] Sem melhora consecutiva: 1
[Geração 273] Sem melhora consecutiva: 2
[Geração 274] Sem melhora consecutiva: 0
[Geração 275] Sem melhora consecutiva: 1
[Geração 276] Sem melhora consecutiva: 2
[Geração 277] Sem melhora consecutiva: 3
[Geração 278] Sem melhora consecutiva: 0
[Geração 279] Sem melhora consecutiva: 1
[Geração 280] Sem melhora consecutiva: 2
[Geração 281] Sem melhora consecutiva: 3
[Geração 282] Sem melhora consecutiva: 4
[Geração 283] Sem melhora consecutiva: 0
[Geração 284] Sem melhora consecutiva: 1
[Geração 285] Sem melhora consecutiva: 0
[Geração 286] Sem melhora consecutiva: 1
[Geração 287] Sem melhora consecutiva: 0
[Geração 288] Sem melhora consecutiva: 0
[Geração 289] Sem melhora consecutiva: 1
[Geração 290] Sem melhora consecutiva: 2
[Geração 291] Sem melhora consecutiva: 0
[Geração 292] Sem melhora consecutiva: 1
[Geração 293] Sem melhora consecutiva: 2
[Geração 294] Sem melhora consecutiva: 3
[Geração 295] Sem melhora consecutiva: 4
[Geração 296] Sem melhora consecutiva: 5
[Geração 297] Sem melhora consecutiva: 6
[Geração 298] Sem melhora consecutiva: 7
[Geração 299] Sem melhora consecutiva: 8
[Geração 300] Sem melhora consecutiva: 0
[Geração 301] Sem melhora consecutiva: 0
[Geração 302] Sem melhora consecutiva: 1
[Geração 303] Sem melhora consecutiva: 2
[Geração 304] Sem melhora consecutiva: 0
[Geração 305] Sem melhora consecutiva: 1
[Geração 306] Sem melhora consecutiva: 0
[Geração 307] Sem melhora consecutiva: 0
[Geração 308] Sem melhora consecutiva: 1
[Geração 309] Sem melhora consecutiva: 0
[Geração 310] Sem melhora consecutiva: 1
[Geração 311] Sem melhora consecutiva: 0
[Geração 312] Sem melhora consecutiva: 1
[Geração 313] Sem melhora consecutiva: 2
[Geração 314] Sem melhora consecutiva: 3
[Geração 315] Sem melhora consecutiva: 4
[Geração 316] Sem melhora consecutiva: 5
[Geração 317] Sem melhora consecutiva: 6
[Geração 318] Sem melhora consecutiva: 0
[Geração 319] Sem melhora consecutiva: 0
[Geração 320] Sem melhora consecutiva: 1
[Geração 321] Sem melhora consecutiva: 2
[Geração 322] Sem melhora consecutiva: 3
[Geração 323] Sem melhora consecutiva: 4
[Geração 324] Sem melhora consecutiva: 5
[Geração 325] Sem melhora consecutiva: 6
[Geração 326] Sem melhora consecutiva: 7
[Geração 327] Sem melhora consecutiva: 8
[Geração 328] Sem melhora consecutiva: 9
[Geração 329] Sem melhora consecutiva: 10
 ind 0 has perfdegrad = 40884.45 and nodeLowRepres = 197.34501992031872
68 62 54 74 19 36 68 1 47 8 70 17 51 85 114 174 20 4 32 
 ind 1 has perfdegrad = 49134.63 and nodeLowRepres = 19.39123505976096
68 62 54 74 57 234 104 19 130 202 
 ind 2 has perfdegrad = 42327.31 and nodeLowRepres = 88.68047808764939
68 62 54 74 234 104 19 130 16 4 37 202 
 ind 3 has perfdegrad = 59476.54 and nodeLowRepres = 0
68 62 54 93 150 141 104 130 202 
 ind 4 has perfdegrad = 44286.41 and nodeLowRepres = 40.66374501992033
68 62 54 74 267 24 104 19 130 45 32 125 
 ind 5 has perfdegrad = 54401.54 and nodeLowRepres = 13.674103585657374
68 62 54 93 267 24 104 130 202 
 ind 6 has perfdegrad = 44293.58 and nodeLowRepres = 33.065338645418336
68 62 54 74 267 24 104 19 130 202 
 ind 7 has perfdegrad = 41547.69 and nodeLowRepres = 126.27091633466136
68 62 54 74 104 19 36 68 1 47 8 70 85 114 174 20 
 ind 8 has perfdegrad = 41672.06 and nodeLowRepres = 108.10278884462151
68 62 54 74 104 19 36 130 1 47 202 8 85 114 
 ind 9 has perfdegrad = 44169.21 and nodeLowRepres = 51.23346613545818
68 62 54 74 267 24 104 19 68 70 174 20 
f0 = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
generations = 330
Tempo total de execução: 245.37 segundos
