Executando combinação ID: 8
Parâmetros:
 generations=10
 pop_size=10
 crossover_prob=0.7
 mutation_prob=0.2
 max_level=7
 percentage_min_instances=0.05
 node_is_leaf=0.5
========================================


Virtual Best Solver (VBS): 22257.99
dualp-pesteep-psi--1.0-duals (SBA) = 92942.48
default (initialSolve): 118465.86
:::::::::População inicial:::::::::
 ind 0 has perfdegrad = 87967.51 and nodeLowRepres = 0
850 154 
 ind 1 has perfdegrad = 89709.32 and nodeLowRepres = 0
220 784 
 ind 2 has perfdegrad = 91186.34 and nodeLowRepres = 103.78326693227092
971 31 1 1 
 ind 3 has perfdegrad = 86081.73 and nodeLowRepres = 27.566533864541835
845 146 13 
 ind 4 has perfdegrad = 77691.57 and nodeLowRepres = 185.4988047808765
93 687 35 35 1 8 1 141 3 
 ind 5 has perfdegrad = 75517.31 and nodeLowRepres = 44.3792828685259
183 81 329 72 336 3 
[Geração 192] Sem melhora consecutiva: 0
[Geração 193] Sem melhora consecutiva: 0
[Geração 194] Sem melhora consecutiva: 0
[Geração 195] Sem melhora consecutiva: 0
[Geração 196] Sem melhora consecutiva: 1
[Geração 197] Sem melhora consecutiva: 2
[Geração 198] Sem melhora consecutiva: 0
[Geração 199] Sem melhora consecutiva: 1
[Geração 200] Sem melhora consecutiva: 0
[Geração 201] Sem melhora consecutiva: 0
[Geração 202] Sem melhora consecutiva: 0
[Geração 203] Sem melhora consecutiva: 1
[Geração 204] Sem melhora consecutiva: 2
[Geração 205] Sem melhora consecutiva: 3
[Geração 206] Sem melhora consecutiva: 0
[Geração 207] Sem melhora consecutiva: 0
[Geração 208] Sem melhora consecutiva: 0
[Geração 209] Sem melhora consecutiva: 1
[Geração 210] Sem melhora consecutiva: 0
[Geração 211] Sem melhora consecutiva: 1
[Geração 212] Sem melhora consecutiva: 0
[Geração 213] Sem melhora consecutiva: 1
[Geração 214] Sem melhora consecutiva: 0
[Geração 215] Sem melhora consecutiva: 0
[Geração 216] Sem melhora consecutiva: 0
[Geração 217] Sem melhora consecutiva: 0
[Geração 218] Sem melhora consecutiva: 0
[Geração 219] Sem melhora consecutiva: 0
[Geração 220] Sem melhora consecutiva: 1
[Geração 221] Sem melhora consecutiva: 0
[Geração 222] Sem melhora consecutiva: 1
[Geração 223] Sem melhora consecutiva: 0
[Geração 224] Sem melhora consecutiva: 0
[Geração 225] Sem melhora consecutiva: 1
[Geração 226] Sem melhora consecutiva: 0
[Geração 227] Sem melhora consecutiva: 1
[Geração 228] Sem melhora consecutiva: 2
[Geração 229] Sem melhora consecutiva: 0
[Geração 230] Sem melhora consecutiva: 0
[Geração 231] Sem melhora consecutiva: 0
[Geração 232] Sem melhora consecutiva: 0
[Geração 233] Sem melhora consecutiva: 0
[Geração 234] Sem melhora consecutiva: 0
[Geração 235] Sem melhora consecutiva: 0
[Geração 236] Sem melhora consecutiva: 1
[Geração 237] Sem melhora consecutiva: 2
[Geração 238] Sem melhora consecutiva: 0
[Geração 239] Sem melhora consecutiva: 1
[Geração 240] Sem melhora consecutiva: 0
[Geração 241] Sem melhora consecutiva: 1
[Geração 242] Sem melhora consecutiva: 0
[Geração 243] Sem melhora consecutiva: 0
[Geração 244] Sem melhora consecutiva: 0
[Geração 245] Sem melhora consecutiva: 0
[Geração 246] Sem melhora consecutiva: 0
[Geração 247] Sem melhora consecutiva: 0
[Geração 248] Sem melhora consecutiva: 1
[Geração 249] Sem melhora consecutiva: 2
[Geração 250] Sem melhora consecutiva: 3
[Geração 251] Sem melhora consecutiva: 0
[Geração 252] Sem melhora consecutiva: 1
[Geração 253] Sem melhora consecutiva: 2
[Geração 254] Sem melhora consecutiva: 3
[Geração 255] Sem melhora consecutiva: 0
[Geração 256] Sem melhora consecutiva: 0
[Geração 257] Sem melhora consecutiva: 1
[Geração 258] Sem melhora consecutiva: 2
[Geração 259] Sem melhora consecutiva: 0
[Geração 260] Sem melhora consecutiva: 0
[Geração 261] Sem melhora consecutiva: 0
[Geração 262] Sem melhora consecutiva: 1
[Geração 263] Sem melhora consecutiva: 0
[Geração 264] Sem melhora consecutiva: 1
[Geração 265] Sem melhora consecutiva: 2
[Geração 266] Sem melhora consecutiva: 3
[Geração 267] Sem melhora consecutiva: 4
[Geração 268] Sem melhora consecutiva: 0
[Geração 269] Sem melhora consecutiva: 0
[Geração 270] Sem melhora consecutiva: 0
[Geração 271] Sem melhora consecutiva: 0
[Geração 272] Sem melhora consecutiva: 0
[Geração 273] Sem melhora consecutiva: 1
[Geração 274] Sem melhora consecutiva: 2
[Geração 275] Sem melhora consecutiva: 0
[Geração 276] Sem melhora consecutiva: 1
[Geração 277] Sem melhora consecutiva: 2
[Geração 278] Sem melhora consecutiva: 0
[Geração 279] Sem melhora consecutiva: 0
[Geração 280] Sem melhora consecutiva: 0
[Geração 281] Sem melhora consecutiva: 0
[Geração 282] Sem melhora consecutiva: 0
[Geração 283] Sem melhora consecutiva: 1
[Geração 284] Sem melhora consecutiva: 2
[Geração 285] Sem melhora consecutiva: 3
[Geração 286] Sem melhora consecutiva: 4
[Geração 287] Sem melhora consecutiva: 5
[Geração 288] Sem melhora consecutiva: 6
[Geração 289] Sem melhora consecutiva: 0
[Geração 290] Sem melhora consecutiva: 1
[Geração 291] Sem melhora consecutiva: 0
[Geração 292] Sem melhora consecutiva: 1
[Geração 293] Sem melhora consecutiva: 0
[Geração 294] Sem melhora consecutiva: 1
[Geração 295] Sem melhora consecutiva: 0
[Geração 296] Sem melhora consecutiva: 1
[Geração 297] Sem melhora consecutiva: 2
[Geração 298] Sem melhora consecutiva: 0
[Geração 299] Sem melhora consecutiva: 1
[Geração 300] Sem melhora consecutiva: 0
[Geração 301] Sem melhora consecutiva: 0
[Geração 302] Sem melhora consecutiva: 0
[Geração 303] Sem melhora consecutiva: 1
[Geração 304] Sem melhora consecutiva: 0
[Geração 305] Sem melhora consecutiva: 1
[Geração 306] Sem melhora consecutiva: 0
[Geração 307] Sem melhora consecutiva: 1
[Geração 308] Sem melhora consecutiva: 0
[Geração 309] Sem melhora consecutiva: 0
[Geração 310] Sem melhora consecutiva: 0
[Geração 311] Sem melhora consecutiva: 1
[Geração 312] Sem melhora consecutiva: 0
[Geração 313] Sem melhora consecutiva: 1
[Geração 314] Sem melhora consecutiva: 2
[Geração 315] Sem melhora consecutiva: 3
[Geração 316] Sem melhora consecutiva: 4
[Geração 317] Sem melhora consecutiva: 0
[Geração 318] Sem melhora consecutiva: 0
[Geração 319] Sem melhora consecutiva: 1
[Geração 320] Sem melhora consecutiva: 0
[Geração 321] Sem melhora consecutiva: 0
[Geração 322] Sem melhora consecutiva: 1
[Geração 323] Sem melhora consecutiva: 0
[Geração 324] Sem melhora consecutiva: 1
[Geração 325] Sem melhora consecutiva: 0
[Geração 326] Sem melhora consecutiva: 1
[Geração 327] Sem melhora consecutiva: 2
[Geração 328] Sem melhora consecutiva: 3
[Geração 329] Sem melhora consecutiva: 4
[Geração 330] Sem melhora consecutiva: 0
[Geração 331] Sem melhora consecutiva: 1
[Geração 332] Sem melhora consecutiva: 2
[Geração 333] Sem melhora consecutiva: 0
[Geração 334] Sem melhora consecutiva: 0
[Geração 335] Sem melhora consecutiva: 0
[Geração 336] Sem melhora consecutiva: 0
[Geração 337] Sem melhora consecutiva: 1
[Geração 338] Sem melhora consecutiva: 0
[Geração 339] Sem melhora consecutiva: 0
[Geração 340] Sem melhora consecutiva: 0
[Geração 341] Sem melhora consecutiva: 0
[Geração 342] Sem melhora consecutiva: 0
[Geração 343] Sem melhora consecutiva: 0
[Geração 344] Sem melhora consecutiva: 0
[Geração 345] Sem melhora consecutiva: 1
[Geração 346] Sem melhora consecutiva: 2
[Geração 347] Sem melhora consecutiva: 0
[Geração 348] Sem melhora consecutiva: 0
[Geração 349] Sem melhora consecutiva: 0
[Geração 350] Sem melhora consecutiva: 1
[Geração 351] Sem melhora consecutiva: 2
[Geração 352] Sem melhora consecutiva: 3
[Geração 353] Sem melhora consecutiva: 0
[Geração 354] Sem melhora consecutiva: 1
[Geração 355] Sem melhora consecutiva: 2
[Geração 356] Sem melhora consecutiva: 3
[Geração 357] Sem melhora consecutiva: 0
[Geração 358] Sem melhora consecutiva: 1
[Geração 359] Sem melhora consecutiva: 0
[Geração 360] Sem melhora consecutiva: 1
[Geração 361] Sem melhora consecutiva: 0
[Geração 362] Sem melhora consecutiva: 0
[Geração 363] Sem melhora consecutiva: 0
[Geração 364] Sem melhora consecutiva: 0
[Geração 365] Sem melhora consecutiva: 0
[Geração 366] Sem melhora consecutiva: 0
[Geração 367] Sem melhora consecutiva: 0
[Geração 368] Sem melhora consecutiva: 0
[Geração 369] Sem melhora consecutiva: 0
[Geração 370] Sem melhora consecutiva: 0
[Geração 371] Sem melhora consecutiva: 1
[Geração 372] Sem melhora consecutiva: 2
[Geração 373] Sem melhora consecutiva: 3
[Geração 374] Sem melhora consecutiva: 4
[Geração 375] Sem melhora consecutiva: 5
[Geração 376] Sem melhora consecutiva: 0
[Geração 377] Sem melhora consecutiva: 0
[Geração 378] Sem melhora consecutiva: 0
[Geração 379] Sem melhora consecutiva: 1
[Geração 380] Sem melhora consecutiva: 2
[Geração 381] Sem melhora consecutiva: 0
[Geração 382] Sem melhora consecutiva: 1
[Geração 383] Sem melhora consecutiva: 2
[Geração 384] Sem melhora consecutiva: 3
[Geração 385] Sem melhora consecutiva: 4
[Geração 386] Sem melhora consecutiva: 0
[Geração 387] Sem melhora consecutiva: 0
[Geração 388] Sem melhora consecutiva: 1
[Geração 389] Sem melhora consecutiva: 0
[Geração 390] Sem melhora consecutiva: 0
[Geração 391] Sem melhora consecutiva: 0
[Geração 392] Sem melhora consecutiva: 1
[Geração 393] Sem melhora consecutiva: 2
[Geração 394] Sem melhora consecutiva: 3
[Geração 395] Sem melhora consecutiva: 0
[Geração 396] Sem melhora consecutiva: 1
[Geração 397] Sem melhora consecutiva: 2
[Geração 398] Sem melhora consecutiva: 3
[Geração 399] Sem melhora consecutiva: 4
[Geração 400] Sem melhora consecutiva: 0
[Geração 401] Sem melhora consecutiva: 0
[Geração 402] Sem melhora consecutiva: 1
[Geração 403] Sem melhora consecutiva: 0
[Geração 404] Sem melhora consecutiva: 0
[Geração 405] Sem melhora consecutiva: 1
[Geração 406] Sem melhora consecutiva: 0
[Geração 407] Sem melhora consecutiva: 0
[Geração 408] Sem melhora consecutiva: 0
[Geração 409] Sem melhora consecutiva: 1
[Geração 410] Sem melhora consecutiva: 0
[Geração 411] Sem melhora consecutiva: 1
[Geração 412] Sem melhora consecutiva: 0
[Geração 413] Sem melhora consecutiva: 0
[Geração 414] Sem melhora consecutiva: 0
[Geração 415] Sem melhora consecutiva: 0
[Geração 416] Sem melhora consecutiva: 0
[Geração 417] Sem melhora consecutiva: 1
[Geração 418] Sem melhora consecutiva: 2
[Geração 419] Sem melhora consecutiva: 0
[Geração 420] Sem melhora consecutiva: 0
[Geração 421] Sem melhora consecutiva: 1
[Geração 422] Sem melhora consecutiva: 0
[Geração 423] Sem melhora consecutiva: 0
[Geração 424] Sem melhora consecutiva: 0
[Geração 425] Sem melhora consecutiva: 1
[Geração 426] Sem melhora consecutiva: 0
[Geração 427] Sem melhora consecutiva: 0
[Geração 428] Sem melhora consecutiva: 0
[Geração 429] Sem melhora consecutiva: 1
[Geração 430] Sem melhora consecutiva: 0
[Geração 431] Sem melhora consecutiva: 0
[Geração 432] Sem melhora consecutiva: 0
[Geração 433] Sem melhora consecutiva: 0
[Geração 434] Sem melhora consecutiva: 1
[Geração 435] Sem melhora consecutiva: 0
[Geração 436] Sem melhora consecutiva: 0
[Geração 437] Sem melhora consecutiva: 1
[Geração 438] Sem melhora consecutiva: 0
[Geração 439] Sem melhora consecutiva: 0
[Geração 440] Sem melhora consecutiva: 0
[Geração 441] Sem melhora consecutiva: 1
[Geração 442] Sem melhora consecutiva: 2
[Geração 443] Sem melhora consecutiva: 3
[Geração 444] Sem melhora consecutiva: 4
[Geração 445] Sem melhora consecutiva: 0
[Geração 446] Sem melhora consecutiva: 0
[Geração 447] Sem melhora consecutiva: 0
[Geração 448] Sem melhora consecutiva: 0
[Geração 449] Sem melhora consecutiva: 0
[Geração 450] Sem melhora consecutiva: 1
[Geração 451] Sem melhora consecutiva: 2
[Geração 452] Sem melhora consecutiva: 0
[Geração 453] Sem melhora consecutiva: 0
[Geração 454] Sem melhora consecutiva: 1
[Geração 455] Sem melhora consecutiva: 0
[Geração 456] Sem melhora consecutiva: 1
[Geração 457] Sem melhora consecutiva: 2
[Geração 458] Sem melhora consecutiva: 0
[Geração 459] Sem melhora consecutiva: 1
[Geração 460] Sem melhora consecutiva: 0
[Geração 461] Sem melhora consecutiva: 1
[Geração 462] Sem melhora consecutiva: 2
[Geração 463] Sem melhora consecutiva: 0
[Geração 464] Sem melhora consecutiva: 1
[Geração 465] Sem melhora consecutiva: 2
[Geração 466] Sem melhora consecutiva: 3
[Geração 467] Sem melhora consecutiva: 4
[Geração 468] Sem melhora consecutiva: 5
[Geração 469] Sem melhora consecutiva: 6
[Geração 470] Sem melhora consecutiva: 7
[Geração 471] Sem melhora consecutiva: 8
[Geração 472] Sem melhora consecutiva: 9
[Geração 473] Sem melhora consecutiva: 10
 ind 0 has perfdegrad = 42322.75 and nodeLowRepres = 47.803187250996025
55 82 97 7 79 39 61 104 62 56 140 62 30 57 73 
 ind 1 has perfdegrad = 48440.95 and nodeLowRepres = 8.128286852589644
55 77 51 97 79 56 140 61 104 62 62 30 57 73 
 ind 2 has perfdegrad = 56284.36 and nodeLowRepres = 0
55 77 51 97 79 56 140 87 61 104 62 62 73 
 ind 3 has perfdegrad = 45818.40 and nodeLowRepres = 11.599203187251
55 77 51 97 79 37 61 104 62 62 30 57 73 82 77 
 ind 4 has perfdegrad = 44571.47 and nodeLowRepres = 15.070119521912357
55 77 51 60 37 79 37 61 104 62 62 30 57 73 82 77 
 ind 5 has perfdegrad = 53661.81 and nodeLowRepres = 3.470916334661356
55 77 51 97 79 37 87 61 104 62 62 73 82 77 
 ind 6 has perfdegrad = 38453.27 and nodeLowRepres = 54.74501992031873
55 82 7 60 37 79 37 39 61 104 62 62 30 57 73 82 77 
 ind 7 has perfdegrad = 39700.20 and nodeLowRepres = 51.27410358565738
55 82 97 39 7 79 37 61 104 62 62 30 57 73 82 77 
 ind 8 has perfdegrad = 38450.83 and nodeLowRepres = 94.18804780876495
55 82 7 60 79 37 39 61 104 62 27 10 62 30 57 73 82 77 
 ind 9 has perfdegrad = 58315.64 and nodeLowRepres = 0
183 97 79 56 140 87 61 104 62 62 73 
f0 = [0, 1, 2, 3, 4, 5, 6, 7, 8]
f1 = [9]
generations = 474
Tempo total de execução: 303.17 segundos
