Executando combinação ID: 5
Parâmetros:
 generations=1000
 generations without improvement=50
 pop_size=10
 crossover_prob=0.8
 mutation_prob=0.2
 max_level=10
 percentage_min_instances=0.05
 node_is_leaf=0.5
========================================


Virtual Best Solver (VBS): 22257.99
dualp-pesteep-psi--1.0-duals (SBA) = 92942.48
default (initialSolve): 118465.86
:::::::::População inicial:::::::::
 ind 0 has perfdegrad = 84073.52 and nodeLowRepres = 47.2796812749004
710 248 2 44 
 ind 1 has perfdegrad = 75372.44 and nodeLowRepres = 87.13705179282869
867 130 6 1 
 ind 2 has perfdegrad = 66568.25 and nodeLowRepres = 206.6581673306773
81 137 67 72 32 4 51 4 14 115 1 421 5 
 ind 3 has perfdegrad = 70988.81 and nodeLowRepres = 3.470916334661356
452 310 37 144 61 
 ind 4 has perfdegrad = 83985.96 and nodeLowRepres = 3.470916334661356
692 275 37 
 ind 5 has perfdegrad = 92773.36 and nodeLowRepres = 444.4701195219123
2 974 2 3 2 4 8 3 2 3 1 
 ind 6 has perfdegrad = 81724.69 and nodeLowRepres = 35.886055776892434
122 133 63 9 40 637 
[Geração 140] Sem melhora consecutiva: 3
[Geração 141] Sem melhora consecutiva: 4
[Geração 142] Sem melhora consecutiva: 5
[Geração 143] Sem melhora consecutiva: 6
[Geração 144] Sem melhora consecutiva: 7
[Geração 145] Sem melhora consecutiva: 8
[Geração 146] Sem melhora consecutiva: 9
[Geração 147] Sem melhora consecutiva: 10
[Geração 148] Sem melhora consecutiva: 0
[Geração 149] Sem melhora consecutiva: 1
[Geração 150] Sem melhora consecutiva: 2
[Geração 151] Sem melhora consecutiva: 0
[Geração 152] Sem melhora consecutiva: 1
[Geração 153] Sem melhora consecutiva: 0
[Geração 154] Sem melhora consecutiva: 0
[Geração 155] Sem melhora consecutiva: 0
[Geração 156] Sem melhora consecutiva: 1
[Geração 157] Sem melhora consecutiva: 2
[Geração 158] Sem melhora consecutiva: 3
[Geração 159] Sem melhora consecutiva: 4
[Geração 160] Sem melhora consecutiva: 5
[Geração 161] Sem melhora consecutiva: 6
[Geração 162] Sem melhora consecutiva: 0
[Geração 163] Sem melhora consecutiva: 1
[Geração 164] Sem melhora consecutiva: 0
[Geração 165] Sem melhora consecutiva: 1
[Geração 166] Sem melhora consecutiva: 2
[Geração 167] Sem melhora consecutiva: 0
[Geração 168] Sem melhora consecutiva: 0
[Geração 169] Sem melhora consecutiva: 0
[Geração 170] Sem melhora consecutiva: 0
[Geração 171] Sem melhora consecutiva: 1
[Geração 172] Sem melhora consecutiva: 2
[Geração 173] Sem melhora consecutiva: 0
[Geração 174] Sem melhora consecutiva: 1
[Geração 175] Sem melhora consecutiva: 0
[Geração 176] Sem melhora consecutiva: 0
[Geração 177] Sem melhora consecutiva: 0
[Geração 178] Sem melhora consecutiva: 1
[Geração 179] Sem melhora consecutiva: 2
[Geração 180] Sem melhora consecutiva: 0
[Geração 181] Sem melhora consecutiva: 1
[Geração 182] Sem melhora consecutiva: 2
[Geração 183] Sem melhora consecutiva: 3
[Geração 184] Sem melhora consecutiva: 4
[Geração 185] Sem melhora consecutiva: 5
[Geração 186] Sem melhora consecutiva: 6
[Geração 187] Sem melhora consecutiva: 7
[Geração 188] Sem melhora consecutiva: 0
[Geração 189] Sem melhora consecutiva: 1
[Geração 190] Sem melhora consecutiva: 2
[Geração 191] Sem melhora consecutiva: 3
[Geração 192] Sem melhora consecutiva: 4
[Geração 193] Sem melhora consecutiva: 0
[Geração 194] Sem melhora consecutiva: 0
[Geração 195] Sem melhora consecutiva: 1
[Geração 196] Sem melhora consecutiva: 2
[Geração 197] Sem melhora consecutiva: 3
[Geração 198] Sem melhora consecutiva: 4
[Geração 199] Sem melhora consecutiva: 5
[Geração 200] Sem melhora consecutiva: 0
[Geração 201] Sem melhora consecutiva: 0
[Geração 202] Sem melhora consecutiva: 1
[Geração 203] Sem melhora consecutiva: 2
[Geração 204] Sem melhora consecutiva: 3
[Geração 205] Sem melhora consecutiva: 4
[Geração 206] Sem melhora consecutiva: 0
[Geração 207] Sem melhora consecutiva: 0
[Geração 208] Sem melhora consecutiva: 0
[Geração 209] Sem melhora consecutiva: 0
[Geração 210] Sem melhora consecutiva: 0
[Geração 211] Sem melhora consecutiva: 1
[Geração 212] Sem melhora consecutiva: 0
[Geração 213] Sem melhora consecutiva: 1
[Geração 214] Sem melhora consecutiva: 0
[Geração 215] Sem melhora consecutiva: 1
[Geração 216] Sem melhora consecutiva: 2
[Geração 217] Sem melhora consecutiva: 0
[Geração 218] Sem melhora consecutiva: 1
[Geração 219] Sem melhora consecutiva: 2
[Geração 220] Sem melhora consecutiva: 0
[Geração 221] Sem melhora consecutiva: 0
[Geração 222] Sem melhora consecutiva: 1
[Geração 223] Sem melhora consecutiva: 0
[Geração 224] Sem melhora consecutiva: 1
[Geração 225] Sem melhora consecutiva: 0
[Geração 226] Sem melhora consecutiva: 1
[Geração 227] Sem melhora consecutiva: 2
[Geração 228] Sem melhora consecutiva: 3
[Geração 229] Sem melhora consecutiva: 4
[Geração 230] Sem melhora consecutiva: 5
[Geração 231] Sem melhora consecutiva: 6
[Geração 232] Sem melhora consecutiva: 7
[Geração 233] Sem melhora consecutiva: 8
[Geração 234] Sem melhora consecutiva: 0
[Geração 235] Sem melhora consecutiva: 1
[Geração 236] Sem melhora consecutiva: 0
[Geração 237] Sem melhora consecutiva: 1
[Geração 238] Sem melhora consecutiva: 2
[Geração 239] Sem melhora consecutiva: 3
[Geração 240] Sem melhora consecutiva: 4
[Geração 241] Sem melhora consecutiva: 0
[Geração 242] Sem melhora consecutiva: 0
[Geração 243] Sem melhora consecutiva: 1
[Geração 244] Sem melhora consecutiva: 0
[Geração 245] Sem melhora consecutiva: 0
[Geração 246] Sem melhora consecutiva: 0
[Geração 247] Sem melhora consecutiva: 1
[Geração 248] Sem melhora consecutiva: 2
[Geração 249] Sem melhora consecutiva: 0
[Geração 250] Sem melhora consecutiva: 1
[Geração 251] Sem melhora consecutiva: 0
[Geração 252] Sem melhora consecutiva: 1
[Geração 253] Sem melhora consecutiva: 2
[Geração 254] Sem melhora consecutiva: 0
[Geração 255] Sem melhora consecutiva: 0
[Geração 256] Sem melhora consecutiva: 1
[Geração 257] Sem melhora consecutiva: 2
[Geração 258] Sem melhora consecutiva: 3
[Geração 259] Sem melhora consecutiva: 0
[Geração 260] Sem melhora consecutiva: 1
[Geração 261] Sem melhora consecutiva: 0
[Geração 262] Sem melhora consecutiva: 0
[Geração 263] Sem melhora consecutiva: 1
[Geração 264] Sem melhora consecutiva: 2
[Geração 265] Sem melhora consecutiva: 3
[Geração 266] Sem melhora consecutiva: 0
[Geração 267] Sem melhora consecutiva: 1
[Geração 268] Sem melhora consecutiva: 0
[Geração 269] Sem melhora consecutiva: 0
[Geração 270] Sem melhora consecutiva: 1
[Geração 271] Sem melhora consecutiva: 0
[Geração 272] Sem melhora consecutiva: 1
[Geração 273] Sem melhora consecutiva: 2
[Geração 274] Sem melhora consecutiva: 3
[Geração 275] Sem melhora consecutiva: 4
[Geração 276] Sem melhora consecutiva: 0
[Geração 277] Sem melhora consecutiva: 1
[Geração 278] Sem melhora consecutiva: 2
[Geração 279] Sem melhora consecutiva: 0
[Geração 280] Sem melhora consecutiva: 1
[Geração 281] Sem melhora consecutiva: 0
[Geração 282] Sem melhora consecutiva: 1
[Geração 283] Sem melhora consecutiva: 2
[Geração 284] Sem melhora consecutiva: 3
[Geração 285] Sem melhora consecutiva: 0
[Geração 286] Sem melhora consecutiva: 1
[Geração 287] Sem melhora consecutiva: 2
[Geração 288] Sem melhora consecutiva: 3
[Geração 289] Sem melhora consecutiva: 4
[Geração 290] Sem melhora consecutiva: 0
[Geração 291] Sem melhora consecutiva: 1
[Geração 292] Sem melhora consecutiva: 2
[Geração 293] Sem melhora consecutiva: 0
[Geração 294] Sem melhora consecutiva: 0
[Geração 295] Sem melhora consecutiva: 0
[Geração 296] Sem melhora consecutiva: 0
[Geração 297] Sem melhora consecutiva: 0
[Geração 298] Sem melhora consecutiva: 1
[Geração 299] Sem melhora consecutiva: 0
[Geração 300] Sem melhora consecutiva: 1
[Geração 301] Sem melhora consecutiva: 0
[Geração 302] Sem melhora consecutiva: 0
[Geração 303] Sem melhora consecutiva: 1
[Geração 304] Sem melhora consecutiva: 0
[Geração 305] Sem melhora consecutiva: 1
[Geração 306] Sem melhora consecutiva: 2
[Geração 307] Sem melhora consecutiva: 3
[Geração 308] Sem melhora consecutiva: 4
[Geração 309] Sem melhora consecutiva: 5
[Geração 310] Sem melhora consecutiva: 0
[Geração 311] Sem melhora consecutiva: 0
[Geração 312] Sem melhora consecutiva: 0
[Geração 313] Sem melhora consecutiva: 0
[Geração 314] Sem melhora consecutiva: 0
[Geração 315] Sem melhora consecutiva: 0
[Geração 316] Sem melhora consecutiva: 0
[Geração 317] Sem melhora consecutiva: 1
[Geração 318] Sem melhora consecutiva: 2
[Geração 319] Sem melhora consecutiva: 3
[Geração 320] Sem melhora consecutiva: 0
[Geração 321] Sem melhora consecutiva: 1
[Geração 322] Sem melhora consecutiva: 0
[Geração 323] Sem melhora consecutiva: 0
[Geração 324] Sem melhora consecutiva: 0
[Geração 325] Sem melhora consecutiva: 1
[Geração 326] Sem melhora consecutiva: 0
[Geração 327] Sem melhora consecutiva: 1
[Geração 328] Sem melhora consecutiva: 0
[Geração 329] Sem melhora consecutiva: 0
[Geração 330] Sem melhora consecutiva: 1
[Geração 331] Sem melhora consecutiva: 0
[Geração 332] Sem melhora consecutiva: 0
[Geração 333] Sem melhora consecutiva: 1
[Geração 334] Sem melhora consecutiva: 2
[Geração 335] Sem melhora consecutiva: 3
[Geração 336] Sem melhora consecutiva: 0
[Geração 337] Sem melhora consecutiva: 0
[Geração 338] Sem melhora consecutiva: 0
[Geração 339] Sem melhora consecutiva: 0
[Geração 340] Sem melhora consecutiva: 0
[Geração 341] Sem melhora consecutiva: 1
[Geração 342] Sem melhora consecutiva: 2
[Geração 343] Sem melhora consecutiva: 3
[Geração 344] Sem melhora consecutiva: 0
[Geração 345] Sem melhora consecutiva: 0
[Geração 346] Sem melhora consecutiva: 1
[Geração 347] Sem melhora consecutiva: 0
[Geração 348] Sem melhora consecutiva: 1
[Geração 349] Sem melhora consecutiva: 2
[Geração 350] Sem melhora consecutiva: 0
[Geração 351] Sem melhora consecutiva: 1
[Geração 352] Sem melhora consecutiva: 2
[Geração 353] Sem melhora consecutiva: 3
[Geração 354] Sem melhora consecutiva: 4
[Geração 355] Sem melhora consecutiva: 5
[Geração 356] Sem melhora consecutiva: 6
[Geração 357] Sem melhora consecutiva: 7
[Geração 358] Sem melhora consecutiva: 8
[Geração 359] Sem melhora consecutiva: 9
[Geração 360] Sem melhora consecutiva: 0
[Geração 361] Sem melhora consecutiva: 0
[Geração 362] Sem melhora consecutiva: 1
[Geração 363] Sem melhora consecutiva: 0
[Geração 364] Sem melhora consecutiva: 1
[Geração 365] Sem melhora consecutiva: 0
[Geração 366] Sem melhora consecutiva: 1
[Geração 367] Sem melhora consecutiva: 0
[Geração 368] Sem melhora consecutiva: 0
[Geração 369] Sem melhora consecutiva: 1
[Geração 370] Sem melhora consecutiva: 0
[Geração 371] Sem melhora consecutiva: 1
[Geração 372] Sem melhora consecutiva: 2
[Geração 373] Sem melhora consecutiva: 0
[Geração 374] Sem melhora consecutiva: 1
[Geração 375] Sem melhora consecutiva: 2
[Geração 376] Sem melhora consecutiva: 0
[Geração 377] Sem melhora consecutiva: 1
[Geração 378] Sem melhora consecutiva: 2
[Geração 379] Sem melhora consecutiva: 3
[Geração 380] Sem melhora consecutiva: 4
[Geração 381] Sem melhora consecutiva: 5
[Geração 382] Sem melhora consecutiva: 6
[Geração 383] Sem melhora consecutiva: 0
[Geração 384] Sem melhora consecutiva: 1
[Geração 385] Sem melhora consecutiva: 2
[Geração 386] Sem melhora consecutiva: 3
[Geração 387] Sem melhora consecutiva: 4
[Geração 388] Sem melhora consecutiva: 5
[Geração 389] Sem melhora consecutiva: 6
[Geração 390] Sem melhora consecutiva: 0
[Geração 391] Sem melhora consecutiva: 1
[Geração 392] Sem melhora consecutiva: 0
[Geração 393] Sem melhora consecutiva: 0
[Geração 394] Sem melhora consecutiva: 0
[Geração 395] Sem melhora consecutiva: 0
[Geração 396] Sem melhora consecutiva: 1
[Geração 397] Sem melhora consecutiva: 0
[Geração 398] Sem melhora consecutiva: 0
[Geração 399] Sem melhora consecutiva: 0
[Geração 400] Sem melhora consecutiva: 0
[Geração 401] Sem melhora consecutiva: 0
[Geração 402] Sem melhora consecutiva: 1
[Geração 403] Sem melhora consecutiva: 0
[Geração 404] Sem melhora consecutiva: 1
[Geração 405] Sem melhora consecutiva: 2
[Geração 406] Sem melhora consecutiva: 3
[Geração 407] Sem melhora consecutiva: 0
[Geração 408] Sem melhora consecutiva: 1
[Geração 409] Sem melhora consecutiva: 0
[Geração 410] Sem melhora consecutiva: 0
[Geração 411] Sem melhora consecutiva: 0
[Geração 412] Sem melhora consecutiva: 0
[Geração 413] Sem melhora consecutiva: 0
[Geração 414] Sem melhora consecutiva: 0
[Geração 415] Sem melhora consecutiva: 0
[Geração 416] Sem melhora consecutiva: 1
[Geração 417] Sem melhora consecutiva: 0
[Geração 418] Sem melhora consecutiva: 1
[Geração 419] Sem melhora consecutiva: 2
[Geração 420] Sem melhora consecutiva: 3
[Geração 421] Sem melhora consecutiva: 0
[Geração 422] Sem melhora consecutiva: 0
[Geração 423] Sem melhora consecutiva: 0
[Geração 424] Sem melhora consecutiva: 0
[Geração 425] Sem melhora consecutiva: 0
[Geração 426] Sem melhora consecutiva: 1
[Geração 427] Sem melhora consecutiva: 2
[Geração 428] Sem melhora consecutiva: 0
[Geração 429] Sem melhora consecutiva: 0
[Geração 430] Sem melhora consecutiva: 1
[Geração 431] Sem melhora consecutiva: 2
[Geração 432] Sem melhora consecutiva: 0
[Geração 433] Sem melhora consecutiva: 1
[Geração 434] Sem melhora consecutiva: 2
[Geração 435] Sem melhora consecutiva: 3
[Geração 436] Sem melhora consecutiva: 4
[Geração 437] Sem melhora consecutiva: 0
[Geração 438] Sem melhora consecutiva: 1
[Geração 439] Sem melhora consecutiva: 2
[Geração 440] Sem melhora consecutiva: 0
[Geração 441] Sem melhora consecutiva: 0
[Geração 442] Sem melhora consecutiva: 1
[Geração 443] Sem melhora consecutiva: 2
[Geração 444] Sem melhora consecutiva: 0
[Geração 445] Sem melhora consecutiva: 0
[Geração 446] Sem melhora consecutiva: 1
[Geração 447] Sem melhora consecutiva: 2
[Geração 448] Sem melhora consecutiva: 3
[Geração 449] Sem melhora consecutiva: 0
[Geração 450] Sem melhora consecutiva: 1
[Geração 451] Sem melhora consecutiva: 2
[Geração 452] Sem melhora consecutiva: 3
[Geração 453] Sem melhora consecutiva: 4
[Geração 454] Sem melhora consecutiva: 5
[Geração 455] Sem melhora consecutiva: 6
[Geração 456] Sem melhora consecutiva: 7
[Geração 457] Sem melhora consecutiva: 0
[Geração 458] Sem melhora consecutiva: 1
[Geração 459] Sem melhora consecutiva: 0
[Geração 460] Sem melhora consecutiva: 1
[Geração 461] Sem melhora consecutiva: 2
[Geração 462] Sem melhora consecutiva: 3
[Geração 463] Sem melhora consecutiva: 0
[Geração 464] Sem melhora consecutiva: 1
[Geração 465] Sem melhora consecutiva: 2
[Geração 466] Sem melhora consecutiva: 3
[Geração 467] Sem melhora consecutiva: 0
[Geração 468] Sem melhora consecutiva: 0
[Geração 469] Sem melhora consecutiva: 0
[Geração 470] Sem melhora consecutiva: 0
[Geração 471] Sem melhora consecutiva: 0
[Geração 472] Sem melhora consecutiva: 1
[Geração 473] Sem melhora consecutiva: 2
[Geração 474] Sem melhora consecutiva: 0
[Geração 475] Sem melhora consecutiva: 1
[Geração 476] Sem melhora consecutiva: 2
[Geração 477] Sem melhora consecutiva: 3
[Geração 478] Sem melhora consecutiva: 4
[Geração 479] Sem melhora consecutiva: 0
[Geração 480] Sem melhora consecutiva: 1
[Geração 481] Sem melhora consecutiva: 2
[Geração 482] Sem melhora consecutiva: 3
[Geração 483] Sem melhora consecutiva: 0
[Geração 484] Sem melhora consecutiva: 1
[Geração 485] Sem melhora consecutiva: 0
[Geração 486] Sem melhora consecutiva: 1
[Geração 487] Sem melhora consecutiva: 2
[Geração 488] Sem melhora consecutiva: 0
[Geração 489] Sem melhora consecutiva: 1
[Geração 490] Sem melhora consecutiva: 2
[Geração 491] Sem melhora consecutiva: 3
[Geração 492] Sem melhora consecutiva: 4
[Geração 493] Sem melhora consecutiva: 0
[Geração 494] Sem melhora consecutiva: 1
[Geração 495] Sem melhora consecutiva: 0
[Geração 496] Sem melhora consecutiva: 1
[Geração 497] Sem melhora consecutiva: 2
[Geração 498] Sem melhora consecutiva: 0
[Geração 499] Sem melhora consecutiva: 0
[Geração 500] Sem melhora consecutiva: 0
[Geração 501] Sem melhora consecutiva: 0
[Geração 502] Sem melhora consecutiva: 1
[Geração 503] Sem melhora consecutiva: 2
[Geração 504] Sem melhora consecutiva: 3
[Geração 505] Sem melhora consecutiva: 4
[Geração 506] Sem melhora consecutiva: 5
[Geração 507] Sem melhora consecutiva: 6
[Geração 508] Sem melhora consecutiva: 7
[Geração 509] Sem melhora consecutiva: 0
[Geração 510] Sem melhora consecutiva: 1
[Geração 511] Sem melhora consecutiva: 0
[Geração 512] Sem melhora consecutiva: 1
[Geração 513] Sem melhora consecutiva: 2
[Geração 514] Sem melhora consecutiva: 3
[Geração 515] Sem melhora consecutiva: 4
[Geração 516] Sem melhora consecutiva: 0
[Geração 517] Sem melhora consecutiva: 0
[Geração 518] Sem melhora consecutiva: 0
[Geração 519] Sem melhora consecutiva: 1
[Geração 520] Sem melhora consecutiva: 2
[Geração 521] Sem melhora consecutiva: 3
[Geração 522] Sem melhora consecutiva: 4
[Geração 523] Sem melhora consecutiva: 5
[Geração 524] Sem melhora consecutiva: 6
[Geração 525] Sem melhora consecutiva: 7
[Geração 526] Sem melhora consecutiva: 0
[Geração 527] Sem melhora consecutiva: 0
[Geração 528] Sem melhora consecutiva: 1
[Geração 529] Sem melhora consecutiva: 2
[Geração 530] Sem melhora consecutiva: 3
[Geração 531] Sem melhora consecutiva: 4
[Geração 532] Sem melhora consecutiva: 5
[Geração 533] Sem melhora consecutiva: 0
[Geração 534] Sem melhora consecutiva: 1
[Geração 535] Sem melhora consecutiva: 2
[Geração 536] Sem melhora consecutiva: 3
[Geração 537] Sem melhora consecutiva: 0
[Geração 538] Sem melhora consecutiva: 1
[Geração 539] Sem melhora consecutiva: 2
[Geração 540] Sem melhora consecutiva: 3
[Geração 541] Sem melhora consecutiva: 4
[Geração 542] Sem melhora consecutiva: 0
[Geração 543] Sem melhora consecutiva: 1
[Geração 544] Sem melhora consecutiva: 2
[Geração 545] Sem melhora consecutiva: 3
[Geração 546] Sem melhora consecutiva: 4
[Geração 547] Sem melhora consecutiva: 5
[Geração 548] Sem melhora consecutiva: 6
[Geração 549] Sem melhora consecutiva: 7
[Geração 550] Sem melhora consecutiva: 8
[Geração 551] Sem melhora consecutiva: 9
[Geração 552] Sem melhora consecutiva: 10
[Geração 553] Sem melhora consecutiva: 11
[Geração 554] Sem melhora consecutiva: 0
[Geração 555] Sem melhora consecutiva: 1
[Geração 556] Sem melhora consecutiva: 2
[Geração 557] Sem melhora consecutiva: 0
[Geração 558] Sem melhora consecutiva: 1
[Geração 559] Sem melhora consecutiva: 0
[Geração 560] Sem melhora consecutiva: 1
[Geração 561] Sem melhora consecutiva: 2
[Geração 562] Sem melhora consecutiva: 3
[Geração 563] Sem melhora consecutiva: 0
[Geração 564] Sem melhora consecutiva: 0
[Geração 565] Sem melhora consecutiva: 1
[Geração 566] Sem melhora consecutiva: 0
[Geração 567] Sem melhora consecutiva: 1
[Geração 568] Sem melhora consecutiva: 0
[Geração 569] Sem melhora consecutiva: 1
[Geração 570] Sem melhora consecutiva: 2
[Geração 571] Sem melhora consecutiva: 3
[Geração 572] Sem melhora consecutiva: 4
[Geração 573] Sem melhora consecutiva: 0
[Geração 574] Sem melhora consecutiva: 0
[Geração 575] Sem melhora consecutiva: 0
[Geração 576] Sem melhora consecutiva: 1
